# SystemC::Coverage-3
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n10ttogglepagev_toggle/aoi_2_2oa:0->1haoi_2_2' 13
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n10ttogglepagev_toggle/aoi_2_2oa:1->0haoi_2_2' 13
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n13ttogglepagev_toggle/aoi_2_2ob:0->1haoi_2_2' 16
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n13ttogglepagev_toggle/aoi_2_2ob:1->0haoi_2_2' 15
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n16ttogglepagev_toggle/aoi_2_2oc:0->1haoi_2_2' 24
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n16ttogglepagev_toggle/aoi_2_2oc:1->0haoi_2_2' 23
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n19ttogglepagev_toggle/aoi_2_2od:0->1haoi_2_2' 38
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl13n19ttogglepagev_toggle/aoi_2_2od:1->0haoi_2_2' 38
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl14n10ttogglepagev_toggle/aoi_2_2oy:0->1haoi_2_2' 22
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl14n10ttogglepagev_toggle/aoi_2_2oy:1->0haoi_2_2' 21
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl32n32tbranchpagev_branch/aoi_2_2ocond_thenS32haoi_2_2' 89
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl32n33tbranchpagev_branch/aoi_2_2ocond_elseS32haoi_2_2' 107
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[0]:0->1haoi_2_2' 13
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[0]:1->0haoi_2_2' 13
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[1]:0->1haoi_2_2' 16
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[1]:1->0haoi_2_2' 15
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[2]:0->1haoi_2_2' 24
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[2]:1->0haoi_2_2' 23
C 'f/home/stephan/Git/pyuvm/examples/aoi_2_2/hdl/verilog/aoi_2_2.vl7n23ttogglepagev_toggle/aoi_2_2oSWT[3]:0->1haoi_2_2' 38
